capital = 1021

set_oob = "SAF_1936"
set_naval_oob = "SAF_naval_1936"
set_stability = 0.6
set_war_support = 0.1
# Starting tech
set_technology = {
			iw_small_airframe = 1
			basic_small_airframe = 1
			iw_medium_airframe = 1
			basic_medium_airframe = 1
			engines_1 = 1
			engines_2 = 1
			aa_lmg = 1
			early_bombs = 1
			aircraft_construction = 1
			infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	interwar_antiair = 1
	superior_firepower = 1
	base_strike = 1
	motorised_infantry = 1
	fuel_silos = 1
	fuel_refining = 1
	marines = 1
	basic_train = 1
	gwtank_chassis = 1
		basic_light_tank_chassis = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		sonar = 1
		basic_depth_charges = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		improved_airplane_launcher = 1
		basic_dp_light_battery = 1
		camelry = 1
		}

if = {
	limit = { has_dlc = "Together for Victory" }
	add_ideas = SAF_ossewabrandwag
	add_ideas = SAF_history_of_segregation

	add_to_tech_sharing_group = commonwealth_research
	add_opinion_modifier = { target = ENG modifier = SAF_anti_british_sentiment }
}

set_convoys = 25
set_politics = {
	ruling_party = conservatism
	last_election = "1933.5.17"
	election_frequency = 60
	elections_allowed = yes
}
set_popularities = {
	socialism = 0
	communism = 15
	neutrality = 0
	dictatorship = 0
	democratic = 22
	conservatism = 30
	progressism = 18
	reconcilism = 5
	fascism = 10
	destruction_system = 0
}

recruit_character = SAF_j_b_m_hertzog
recruit_character = SAF_d_f_malan
recruit_character = SAF_moses_kotane
recruit_character = SAF_pixley_ka_isaka_seme
recruit_character = SAF_george_edwin_brink
recruit_character = SAF_guy_hallifax
recruit_character = SAF_pierre_oliver_knoll
recruit_character = SAF_cornelis_van_zuigenbrogge
recruit_character = SAF_pierre_van_ryneveld
recruit_character = SAF_s_p_le_roux
recruit_character = SAF_adolf_malan
recruit_character = SAF_marinus_van_osterkamp
recruit_character = SAF_robert_palmer
recruit_character = SAF_leonard_beyers
recruit_character = SAF_c_de_weenburg_du_toit
recruit_character = SAF_james_mitchell_baker
recruit_character = SAF_jeannot_de_la_tourier
recruit_character = SAF_j_f_van_rensburg
recruit_character = SAF_e_g_jansen
recruit_character = SAF_nicolaas_havenga
recruit_character = SAF_sir_patrick_duncan
recruit_character = SAF_abram_fischer
create_equipment_variant = {
		name = "qianting_1"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
create_equipment_variant = {
		name = "quzhu_1"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = dp_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
create_equipment_variant = {
		name = "qingxun_1"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
	}
create_equipment_variant = {
		name = "zhongxun_1"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_1
		}
	}
create_equipment_variant = {
		name = "zhanlie_1"
		type = ship_hull_heavy_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = dp_ship_secondaries_1
			mid_2_custom_slot = ship_airplane_launcher_1
			rear_1_custom_slot = ship_heavy_battery_1
		}
	}
create_equipment_variant = {
		name = "hangmu_1"
		type = ship_hull_carrier_1
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = dp_ship_secondaries_1
			front_1_custom_slot = ship_deck_space
			mid_1_custom_slot = ship_deck_space
		}
	}
